#,Name,Current,Apr '25 Peak,All-Time Peak,Tags,,,,,
1,Counter-Strike 2,"1,195,885","1,862,531","1,862,531",FPS,Shooter, Multiplayer,Competitive, Action,
2,Dota 2,"455,704","636,445","1,295,114",Free to Play, MOBA, Multiplayer, Strategy, eSports, Team-Based
3,PUBG: BATTLEGROUNDS,"426,521","861,757","3,257,248",Survival, Shooter, Battle Royale, Multiplayer, FPS, PvP
4,Bongo Cat,"156,207","168,683","168,683",Casual, Cats, Clicker, Cute, Free to Play, Idler
5,Apex Legends,"133,802","196,880","624,473",Free to Play, Battle Royale, Multiplayer, FPS, Shooter, First-Person
6,Rust,"111,978","188,376","262,284",Survival, Crafting, Multiplayer, Open World,,
7,Wallpaper Engine,"104,932","138,139","150,375",Mature, Utilities, Anime, Software, Design & Illustration,
8,The Elder Scrolls IV: Oblivion Remastered,"98,943","190,119","190,119",RPG, Open World, Adventure, Fantasy, Exploration,
9,Monster Hunter Wilds,"91,446","555,797","1,384,608",Hunting, Action, Multiplayer, Online Co-Op, Co-op,
10,Delta Force,"88,014","123,894","131,264",Free to Play, FPS, Multiplayer, Extraction Shooter, Singleplayer,
11,Banana,"87,828","123,120","917,272",Free to Play, Clicker, Singleplayer, 2D, Casual,
12,NARAKA: BLADEPOINT,"81,136","206,791","385,770",Battle Royale, Multiplayer, Martial Arts, Mature, PvP,
13,Marvel Rivals,"80,201","315,196","644,269",Free to Play, Multiplayer, Hero Shooter, Third-Person Shooter, Superhero, PvP
14,Baldur's Gate 3,"79,315","169,267","875,343",RPG, Character Customization, Choices Matter, Story Rich,,
15,Schedule I,"75,205","459,075","459,075",Simulation, Co-op, Crime, Multiplayer, Open World,
16,Last Epoch,"72,839","150,591","264,708",Action RPG, Loot, Hack and Slash, RPG, Isometric,
17,Grand Theft Auto V Legacy,"70,947","99,490","364,548",Open World, Action, Multiplayer, Crime, Automobile Sim,
18,Clair Obscur: Expedition 33,"70,714","71,225","71,225",Turn-Based Combat, Fantasy, Story Rich, Exploration,,
19,War Thunder,"67,002","97,913","121,318",Free to Play, Simulation, Vehicular Combat, Combat, World War II, Flight
20,Stardew Valley,"66,754","120,028","236,614",Farming Sim, Pixel Graphics, Multiplayer, Life Sim, RPG,
21,Path of Exile 2,"66,314","246,345","578,569",Action RPG, Hack and Slash, Souls-like, RPG, Loot,
22,Source SDK Base 2007,"64,366","129,245","251,292",,,,,,
23,Spacewar,"57,468","131,246","138,416",,,,,,
24,EA SPORTS FC 25,"55,294","85,019","110,026",Sports, Simulation, Football (Soccer), Controller,,
25,Grand Theft Auto V Enhanced,"52,775","94,288","187,059",Action, Open World, Multiplayer, Crime, Mature, Third Person
26,Football Manager 2024,"52,601","68,734","89,478",Simulation, Sports, Management, Football (Soccer),,
27,R.E.P.O.,"50,363","224,298","271,571",Horror, Online Co-Op, Comedy, Multiplayer, Co-op, Physics
28,Call of Duty®,"47,532","139,687","491,670",FPS, Multiplayer, Shooter, Singleplayer, Action, Military
29,Hearts of Iron IV,"47,052","62,593","93,196",Strategy, World War II, Grand Strategy, War, Historical,
30,Tom Clancy's Rainbow Six Siege,"46,342","107,312","201,933",FPS, PvP, eSports, Multiplayer, Tactical, Shooter
31,Team Fortress 2,"46,143","55,728","253,997",Free to Play, Hero Shooter, Multiplayer, FPS, Shooter,
